世界名,时间,玩家名,玩家ID,容器名,物品名,物品代码,数量
迷你家园,2023-06-19 21:56,祎翟,KU_MAFS6Jh3,祎翟的龙鳞宝箱,溯源表,pocketwatch_recall,-1
迷你家园,2023-06-19 21:56,祎翟,KU_MAFS6Jh3,祎翟的龙鳞宝箱,溯源表,pocketwatch_recall,1
迷你家园,2023-06-19 21:56,祎翟,KU_MAFS6Jh3,祎翟的龙鳞宝箱,溯源表,pocketwatch_recall,-1
迷你家园,2023-06-19 21:57,红浪漫VIP一位,KU_bkBUBd5Q,红浪漫VIP一位的冰箱,暖石,heatrock,1
迷你家园,2023-06-19 21:57,红浪漫VIP一位,KU_bkBUBd5Q,红浪漫VIP一位的冰箱,暖石,heatrock,-1
迷你家园,2023-06-19 21:57,祎翟,KU_MAFS6Jh3,祎翟的龙鳞宝箱,溯源表,pocketwatch_recall,1
迷你家园,2023-06-19 21:57,祎翟,KU_MAFS6Jh3,祎翟的龙鳞宝箱,溯源表,pocketwatch_recall,1
迷你家园,2023-06-19 21:57,祎翟,KU_MAFS6Jh3,祎翟的龙鳞宝箱,溯源表,pocketwatch_recall,1
迷你家园,2023-06-19 21:57,祎翟,KU_MAFS6Jh3,祎翟的龙鳞宝箱,钟表匠工具,pocketwatch_dismantler,1
迷你家园,2023-06-19 21:59,小希,KU_1_XnbmU3,小希的箱子,月岩,moonrocknugget,-2
迷你家园,2023-06-19 22:02,祎翟,KU_MAFS6Jh3,祎翟的龙鳞宝箱,溯源表,pocketwatch_recall,1
迷你家园,2023-06-19 22:02,祎翟,KU_MAFS6Jh3,祎翟的龙鳞宝箱,溯源表,pocketwatch_recall,-1
迷你家园,2023-06-19 22:02,祎翟,KU_MAFS6Jh3,祎翟的龙鳞宝箱,溯源表,pocketwatch_recall,1
迷你家园,2023-06-19 22:02,祎翟,KU_MAFS6Jh3,祎翟的龙鳞宝箱,溯源表,pocketwatch_recall,1
迷你家园,2023-06-19 22:10,祎翟,KU_MAFS6Jh3,祎翟的龙鳞宝箱,溯源表,pocketwatch_recall,1
迷你家园,2023-06-19 22:10,祎翟,KU_MAFS6Jh3,祎翟的龙鳞宝箱,溯源表,pocketwatch_recall,-1
迷你家园,2023-06-19 22:15,红浪漫VIP一位,KU_bkBUBd5Q,红浪漫VIP一位的冰箱,暖石,heatrock,-1
迷你家园,2023-06-19 22:15,红浪漫VIP一位,KU_bkBUBd5Q,红浪漫VIP一位的冰箱,暖石,heatrock,1
迷你家园,2023-06-19 22:29,星澜,KU_tvX4yXh_,星澜的龙鳞宝箱,暗影心房,shadowheart,-1
迷你家园,2023-06-19 22:37,星澜,KU_tvX4yXh_,星澜的龙鳞宝箱,暗影心房,shadowheart,1
迷你家园,2023-06-19 22:37,星澜,KU_tvX4yXh_,星澜的龙鳞宝箱,溯源表,pocketwatch_recall,-1
迷你家园,2023-06-19 22:49,星澜,KU_tvX4yXh_,星澜的龙鳞宝箱,溯源表,pocketwatch_recall,1
迷你家园,2023-06-19 22:51,小希,KU_1_XnbmU3,小希的箱子,种子,seeds,1
迷你家园,2023-06-19 22:51,小希,KU_1_XnbmU3,小希的箱子,球茎状种子,dragonfruit_seeds,40
迷你家园,2023-06-19 22:51,小希,KU_1_XnbmU3,小希的箱子,球茎状种子,dragonfruit_seeds,40
迷你家园,2023-06-19 22:51,小希,KU_1_XnbmU3,小希的箱子,球茎状种子,dragonfruit_seeds,18
迷你家园,2023-06-19 22:51,小希,KU_1_XnbmU3,小希的箱子,球茎状种子,dragonfruit_seeds,40
迷你家园,2023-06-19 22:51,小希,KU_1_XnbmU3,小希的箱子,球茎状种子,dragonfruit_seeds,-40
迷你家园,2023-06-19 22:51,小希,KU_1_XnbmU3,小希的箱子,球茎状种子,dragonfruit_seeds,-40
迷你家园,2023-06-19 22:51,小希,KU_1_XnbmU3,小希的箱子,球茎状种子,dragonfruit_seeds,-18
迷你家园,2023-06-19 22:51,小希,KU_1_XnbmU3,小希的箱子,球茎状种子,dragonfruit_seeds,-40
迷你家园,2023-06-19 22:52,小希,KU_1_XnbmU3,小希的箱子,球茎状种子,dragonfruit_seeds,40
迷你家园,2023-06-19 22:52,小希,KU_1_XnbmU3,小希的箱子,球茎状种子,dragonfruit_seeds,40
迷你家园,2023-06-19 22:52,小希,KU_1_XnbmU3,小希的箱子,球茎状种子,dragonfruit_seeds,18
迷你家园,2023-06-19 22:52,小希,KU_1_XnbmU3,小希的箱子,球茎状种子,dragonfruit_seeds,40
迷你家园,2023-06-19 22:52,小希,KU_1_XnbmU3,小希的箱子,紫宝石,purplegem,3
迷你家园,2023-06-19 23:07,洗碗工必忘我,KU_DfIX63bL,洗碗工必忘我的冰箱,蜂蜜,honey,-36
迷你家园,2023-06-19 23:07,洗碗工必忘我,KU_DfIX63bL,洗碗工必忘我的盐盒,肉,meat,-20
迷你家园,2023-06-19 23:07,洗碗工必忘我,KU_DfIX63bL,洗碗工必忘我的盐盒,肉,meat,-17
迷你家园,2023-06-19 23:07,洗碗工必忘我,KU_DfIX63bL,洗碗工必忘我的盐盒,叶肉,plantmeat,-3
迷你家园,2023-06-19 23:08,小希,KU_1_XnbmU3,小希的箱子,紫宝石,purplegem,-3
迷你家园,2023-06-19 23:10,小希,KU_1_XnbmU3,小希的箱子,红宝石,redgem,-40
迷你家园,2023-06-19 23:11,小希,KU_1_XnbmU3,小希的箱子,红宝石,redgem,31
迷你家园,2023-06-19 23:11,洗碗工必忘我,KU_DfIX63bL,洗碗工必忘我的冰箱,培根煎蛋,baconeggs,-13
迷你家园,2023-06-19 23:11,洗碗工必忘我,KU_DfIX63bL,洗碗工必忘我的冰箱,肉,meat,3
迷你家园,2023-06-19 23:11,洗碗工必忘我,KU_DfIX63bL,洗碗工必忘我的冰箱,肉,meat,-3
迷你家园,2023-06-19 23:11,洗碗工必忘我,KU_DfIX63bL,洗碗工必忘我的盐盒,肉,meat,3
迷你家园,2023-06-19 23:11,洗碗工必忘我,KU_DfIX63bL,洗碗工必忘我的盐盒,叶肉,plantmeat,1
迷你家园,2023-06-19 23:18,大米花,KU_XjTVYtQ0,大米花的冰箱,炖肉汤,bonestew,-1
迷你家园,2023-06-19 23:23,小希,KU_1_XnbmU3,小希的箱子,亮茄外壳,lunarplant_husk,6
迷你家园,2023-06-19 23:23,小希,KU_1_XnbmU3,小希的箱子,亮茄外壳,lunarplant_husk,-6
迷你家园,2023-06-19 23:24,小希,KU_1_XnbmU3,小希的箱子,月岩雕像,moonrockidol,1
迷你家园,2023-06-19 23:24,小希,KU_1_XnbmU3,小希的箱子,月岩雕像,moonrockidol,1
迷你家园,2023-06-19 23:24,小希,KU_1_XnbmU3,小希的箱子,月岩雕像,moonrockidol,1
迷你家园,2023-06-19 23:24,小希,KU_1_XnbmU3,小希的箱子,月岩雕像,moonrockidol,1
迷你家园,2023-06-19 23:24,小希,KU_1_XnbmU3,小希的箱子,月岩雕像,moonrockidol,1
迷你家园,2023-06-19 23:24,小希,KU_1_XnbmU3,小希的箱子,月岩雕像,moonrockidol,1
迷你家园,2023-06-19 23:24,小希,KU_1_XnbmU3,小希的箱子,月岩雕像,moonrockidol,1
迷你家园,2023-06-19 23:24,小希,KU_1_XnbmU3,小希的箱子,月岩雕像,moonrockidol,1
迷你家园,2023-06-19 23:24,小希,KU_1_XnbmU3,小希的箱子,月岩雕像,moonrockidol,1
迷你家园,2023-06-19 23:24,小希,KU_1_XnbmU3,小希的箱子,月岩雕像,moonrockidol,1
迷你家园,2023-06-19 23:24,小希,KU_1_XnbmU3,小希的箱子,月岩雕像,moonrockidol,1
迷你家园,2023-06-19 23:24,小希,KU_1_XnbmU3,小希的箱子,月岩雕像,moonrockidol,1
迷你家园,2023-06-19 23:24,小希,KU_1_XnbmU3,小希的箱子,月岩雕像,moonrockidol,1
迷你家园,2023-06-19 23:25,小希,KU_1_XnbmU3,小希的箱子,月岩雕像,moonrockidol,-1
迷你家园,2023-06-19 23:54,小希,KU_1_XnbmU3,小希的箱子,纯粹辉煌,purebrilliance,4
迷你家园,2023-06-19 23:54,小希,KU_1_XnbmU3,小希的箱子,亮茄粉碎者,pickaxe_lunarplant,1
迷你家园,2023-06-19 23:54,小希,KU_1_XnbmU3,小希的箱子,亮茄魔杖,staff_lunarplant,1
迷你家园,2023-06-19 23:54,小希,KU_1_XnbmU3,小希的箱子,不老表,pocketwatch_heal,1
迷你家园,2023-06-19 23:54,小希,KU_1_XnbmU3,小希的箱子,亮茄剑,sword_lunarplant,1
迷你家园,2023-06-19 23:55,小希,KU_1_XnbmU3,小希的箱子,亮茄外壳,lunarplant_husk,4
迷你家园,2023-06-19 23:55,小希,KU_1_XnbmU3,小希的箱子,采下的草,cutgrass,8
旧神盛宴,2023-06-19 20:16,颂恩,KU_H2AfRqiQ,龙鳞宝箱,桦栗果,acorn,1
旧神盛宴,2023-06-19 20:19,颂恩,KU_H2AfRqiQ,冰箱,鸟蛋,bird_egg,2
旧神盛宴,2023-06-19 20:19,幻滅,KU_P2T7Pk5O,龙鳞宝箱,蜂刺,stinger,5
旧神盛宴,2023-06-19 20:20,幻滅,KU_P2T7Pk5O,冰箱,蛙腿,froglegs,1
旧神盛宴,2023-06-19 20:21,颂恩,KU_H2AfRqiQ,冰箱,怪物肉,monstermeat,4
旧神盛宴,2023-06-19 20:21,颂恩,KU_H2AfRqiQ,冰箱,带刺的种子,tomato_seeds,1
旧神盛宴,2023-06-19 20:21,颂恩,KU_H2AfRqiQ,冰箱,肉,meat,2
旧神盛宴,2023-06-19 20:21,颂恩,KU_H2AfRqiQ,冰箱,小肉,smallmeat,1
旧神盛宴,2023-06-19 20:21,颂恩,KU_H2AfRqiQ,冰箱,鸟蛋,bird_egg,-2
旧神盛宴,2023-06-19 20:21,颂恩,KU_H2AfRqiQ,冰箱,带刺的种子,tomato_seeds,-1
旧神盛宴,2023-06-19 20:21,颂恩,KU_H2AfRqiQ,冰箱,鸟蛋,bird_egg,1
旧神盛宴,2023-06-19 20:21,颂恩,KU_H2AfRqiQ,冰箱,怪物肉,monstermeat,-4
旧神盛宴,2023-06-19 20:21,颂恩,KU_H2AfRqiQ,冰箱,怪物肉,monstermeat,3
旧神盛宴,2023-06-19 20:22,幻滅,KU_P2T7Pk5O,冰箱,小鱼块,fishmeat_small,4
旧神盛宴,2023-06-19 20:22,颂恩,KU_H2AfRqiQ,冰箱,小鱼块,fishmeat_small,-4
旧神盛宴,2023-06-19 20:22,颂恩,KU_H2AfRqiQ,冰箱,小鱼块,fishmeat_small,3
旧神盛宴,2023-06-19 20:23,颂恩,KU_H2AfRqiQ,冰箱,番茄,tomato,2
旧神盛宴,2023-06-19 20:23,颂恩,KU_H2AfRqiQ,冰箱,玉米,corn,1
旧神盛宴,2023-06-19 20:23,颂恩,KU_H2AfRqiQ,冰箱,洋葱,onion,1
旧神盛宴,2023-06-19 20:23,颂恩,KU_H2AfRqiQ,冰箱,胡萝卜,carrot,1
旧神盛宴,2023-06-19 20:23,幻滅,KU_P2T7Pk5O,冰箱,香蕉,cave_banana,1
旧神盛宴,2023-06-19 20:23,幻滅,KU_P2T7Pk5O,冰箱,种子,seeds,1
旧神盛宴,2023-06-19 21:06,祎翟,KU_MAFS6Jh3,龙鳞宝箱,木头,log,4
旧神盛宴,2023-06-19 21:06,祎翟,KU_MAFS6Jh3,龙鳞宝箱,采下的草,cutgrass,1
旧神盛宴,2023-06-19 21:06,祎翟,KU_MAFS6Jh3,龙鳞宝箱,蜘蛛腺,spidergland,2
旧神盛宴,2023-06-19 21:06,祎翟,KU_MAFS6Jh3,冰箱,怪物肉,monstermeat,5
旧神盛宴,2023-06-19 21:06,祎翟,KU_MAFS6Jh3,冰箱,肉,meat,2
旧神盛宴,2023-06-19 21:06,祎翟,KU_MAFS6Jh3,冰箱,小肉,smallmeat,3
旧神盛宴,2023-06-19 21:12,祎翟,KU_MAFS6Jh3,冰箱,番茄,tomato,1
旧神盛宴,2023-06-19 21:12,祎翟,KU_MAFS6Jh3,冰箱,南瓜,pumpkin,1
旧神盛宴,2023-06-19 21:12,祎翟,KU_MAFS6Jh3,冰箱,玉米,corn,1
旧神盛宴,2023-06-19 21:12,祎翟,KU_MAFS6Jh3,冰箱,茄子,eggplant,1
旧神盛宴,2023-06-19 21:13,祎翟,KU_MAFS6Jh3,龙鳞宝箱,蜂刺,stinger,5
旧神盛宴,2023-06-19 21:13,祎翟,KU_MAFS6Jh3,冰箱,南瓜,pumpkin,-1
旧神盛宴,2023-06-19 21:13,祎翟,KU_MAFS6Jh3,冰箱,玉米,corn,-1
旧神盛宴,2023-06-19 21:13,祎翟,KU_MAFS6Jh3,冰箱,茄子,eggplant,-1
旧神盛宴,2023-06-19 21:13,祎翟,KU_MAFS6Jh3,冰箱,怪物肉,monstermeat,-5
旧神盛宴,2023-06-19 21:13,祎翟,KU_MAFS6Jh3,冰箱,怪物肉,monstermeat,4
旧神盛宴,2023-06-19 21:13,祎翟,KU_MAFS6Jh3,冰箱,小肉,smallmeat,-5
旧神盛宴,2023-06-19 21:13,祎翟,KU_MAFS6Jh3,冰箱,小肉,smallmeat,4
旧神盛宴,2023-06-19 21:13,祎翟,KU_MAFS6Jh3,冰箱,小肉,smallmeat,2
旧神盛宴,2023-06-19 21:13,祎翟,KU_MAFS6Jh3,冰箱,小肉,smallmeat,-2
旧神盛宴,2023-06-19 21:13,祎翟,KU_MAFS6Jh3,冰箱,蜂蜜,honey,3
旧神盛宴,2023-06-19 21:13,祎翟,KU_MAFS6Jh3,冰箱,胡萝卜,carrot,2
旧神盛宴,2023-06-19 21:15,祎翟,KU_MAFS6Jh3,冰箱,小鱼块,fishmeat_small,3
旧神盛宴,2023-06-19 21:15,祎翟,KU_MAFS6Jh3,冰箱,蛙腿,froglegs,1
旧神盛宴,2023-06-19 21:15,祎翟,KU_MAFS6Jh3,龙鳞宝箱,淡水钓竿,fishingrod,1
旧神盛宴,2023-06-19 21:15,祎翟,KU_MAFS6Jh3,龙鳞宝箱,回旋镖,boomerang,1
旧神盛宴,2023-06-19 21:16,祎翟,KU_MAFS6Jh3,冰箱,冰,ice,3
旧神盛宴,2023-06-19 21:16,祎翟,KU_MAFS6Jh3,冰箱,鸟蛋,bird_egg,2
旧神盛宴,2023-06-19 21:16,祎翟,KU_MAFS6Jh3,冰箱,带刺的种子,tomato_seeds,1
旧神盛宴,2023-06-19 21:16,祎翟,KU_MAFS6Jh3,冰箱,小鱼块,fishmeat_small,-3
旧神盛宴,2023-06-19 21:16,祎翟,KU_MAFS6Jh3,冰箱,小鱼块,fishmeat_small,2
旧神盛宴,2023-06-19 21:16,祎翟,KU_MAFS6Jh3,冰箱,小肉,smallmeat,-3
旧神盛宴,2023-06-19 21:16,祎翟,KU_MAFS6Jh3,冰箱,小肉,smallmeat,2
旧神盛宴,2023-06-19 21:16,祎翟,KU_MAFS6Jh3,冰箱,鸟蛋,bird_egg,-2
旧神盛宴,2023-06-19 21:16,祎翟,KU_MAFS6Jh3,冰箱,鸟蛋,bird_egg,1
旧神盛宴,2023-06-19 21:16,祎翟,KU_MAFS6Jh3,冰箱,小肉,smallmeat,1
旧神盛宴,2023-06-19 21:16,祎翟,KU_MAFS6Jh3,冰箱,小肉,smallmeat,-2
旧神盛宴,2023-06-19 21:17,祎翟,KU_MAFS6Jh3,冰箱,冰,ice,-3
旧神盛宴,2023-06-19 21:17,祎翟,KU_MAFS6Jh3,冰箱,冰,ice,2
旧神盛宴,2023-06-19 21:17,祎翟,KU_MAFS6Jh3,冰箱,冰,ice,-2
旧神盛宴,2023-06-19 21:17,祎翟,KU_MAFS6Jh3,冰箱,冰,ice,1
旧神盛宴,2023-06-19 21:17,祎翟,KU_MAFS6Jh3,冰箱,玉米,corn,1
旧神盛宴,2023-06-19 21:17,祎翟,KU_MAFS6Jh3,冰箱,土豆,potato,1
旧神盛宴,2023-06-19 21:17,祎翟,KU_MAFS6Jh3,冰箱,种子,seeds,1
旧神盛宴,2023-06-19 21:17,祎翟,KU_MAFS6Jh3,冰箱,香蕉,cave_banana,1
旧神盛宴,2023-06-19 21:21,祎翟,KU_MAFS6Jh3,冰箱,小鱼块,fishmeat_small,-2
旧神盛宴,2023-06-19 21:21,祎翟,KU_MAFS6Jh3,冰箱,小鱼块,fishmeat_small,1
旧神盛宴,2023-06-19 21:21,祎翟,KU_MAFS6Jh3,冰箱,小鱼块,fishmeat_small,-1
旧神盛宴,2023-06-19 21:21,祎翟,KU_MAFS6Jh3,冰箱,海带叶,kelp,3
旧神盛宴,2023-06-19 21:22,祎翟,KU_MAFS6Jh3,冰箱,裸露鼻孔,batnose,2
旧神盛宴,2023-06-19 21:22,祎翟,KU_MAFS6Jh3,冰箱,带电的羊奶,goatmilk,2
旧神盛宴,2023-06-19 21:22,祎翟,KU_MAFS6Jh3,龙鳞宝箱,盐晶,saltrock,2
旧神盛宴,2023-06-19 21:22,祎翟,KU_MAFS6Jh3,龙鳞宝箱,燧石,flint,1
旧神盛宴,2023-06-19 21:22,祎翟,KU_MAFS6Jh3,龙鳞宝箱,木头,log,-1
旧神盛宴,2023-06-19 21:22,祎翟,KU_MAFS6Jh3,龙鳞宝箱,木板,boards,3
旧神盛宴,2023-06-19 21:22,祎翟,KU_MAFS6Jh3,龙鳞宝箱,木头,log,1
旧神盛宴,2023-06-19 21:22,祎翟,KU_MAFS6Jh3,龙鳞宝箱,桨,oar,1
旧神盛宴,2023-06-19 21:23,祎翟,KU_MAFS6Jh3,冰箱,种子,seeds,-2
旧神盛宴,2023-06-19 21:23,祎翟,KU_MAFS6Jh3,冰箱,带刺的种子,tomato_seeds,-1
旧神盛宴,2023-06-19 21:23,祎翟,KU_MAFS6Jh3,冰箱,蜂蜜,honey,-3
旧神盛宴,2023-06-19 21:23,祎翟,KU_MAFS6Jh3,冰箱,蜂蜜,honey,2
旧神盛宴,2023-06-19 21:23,祎翟,KU_MAFS6Jh3,冰箱,裸露鼻孔,batnose,-2
旧神盛宴,2023-06-19 21:23,祎翟,KU_MAFS6Jh3,冰箱,裸露鼻孔,batnose,1
旧神盛宴,2023-06-19 21:23,祎翟,KU_MAFS6Jh3,冰箱,裸露鼻孔,batnose,-1
旧神盛宴,2023-06-19 21:23,祎翟,KU_MAFS6Jh3,冰箱,蛙腿,froglegs,-2
旧神盛宴,2023-06-19 21:23,祎翟,KU_MAFS6Jh3,冰箱,蛙腿,froglegs,1
旧神盛宴,2023-06-19 21:23,祎翟,KU_MAFS6Jh3,冰箱,小肉,smallmeat,-1
旧神盛宴,2023-06-19 21:23,祎翟,KU_MAFS6Jh3,冰箱,带电的羊奶,goatmilk,-2
旧神盛宴,2023-06-19 21:23,祎翟,KU_MAFS6Jh3,冰箱,带电的羊奶,goatmilk,1
旧神盛宴,2023-06-19 21:23,祎翟,KU_MAFS6Jh3,冰箱,带电的羊奶,goatmilk,-1
旧神盛宴,2023-06-19 21:23,祎翟,KU_MAFS6Jh3,冰箱,冰,ice,-1
旧神盛宴,2023-06-19 21:23,祎翟,KU_MAFS6Jh3,冰箱,蜂蜜,honey,-2
旧神盛宴,2023-06-19 21:23,祎翟,KU_MAFS6Jh3,冰箱,蜂蜜,honey,1
旧神盛宴,2023-06-19 21:24,祎翟,KU_MAFS6Jh3,龙鳞宝箱,梦魇护符,purpleamulet,1
旧神盛宴,2023-06-19 21:26,祎翟,KU_MAFS6Jh3,龙鳞宝箱,月树花,moon_tree_blossom,2
旧神盛宴,2023-06-19 21:26,祎翟,KU_MAFS6Jh3,冰箱,冰,ice,4
旧神盛宴,2023-06-19 21:26,祎翟,KU_MAFS6Jh3,冰箱,带电的羊奶,goatmilk,1
旧神盛宴,2023-06-19 21:27,祎翟,KU_MAFS6Jh3,冰箱,叶肉,plantmeat,1
旧神盛宴,2023-06-19 21:27,祎翟,KU_MAFS6Jh3,冰箱,冰,ice,-4
旧神盛宴,2023-06-19 21:27,祎翟,KU_MAFS6Jh3,冰箱,冰,ice,3
旧神盛宴,2023-06-19 21:27,祎翟,KU_MAFS6Jh3,冰箱,冰,ice,-3
旧神盛宴,2023-06-19 21:27,祎翟,KU_MAFS6Jh3,冰箱,冰,ice,2
旧神盛宴,2023-06-19 21:27,祎翟,KU_MAFS6Jh3,冰箱,辣椒,pepper,1
旧神盛宴,2023-06-19 21:27,祎翟,KU_MAFS6Jh3,冰箱,种子,seeds,3
旧神盛宴,2023-06-19 21:28,祎翟,KU_MAFS6Jh3,龙鳞宝箱,耕地机,farm_plow_item,1
旧神盛宴,2023-06-19 21:28,祎翟,KU_MAFS6Jh3,冰箱,簇状种子,corn_seeds,1
旧神盛宴,2023-06-19 21:31,祎翟,KU_MAFS6Jh3,冰箱,冰,ice,-2
旧神盛宴,2023-06-19 21:31,祎翟,KU_MAFS6Jh3,冰箱,冰,ice,1
旧神盛宴,2023-06-19 21:31,祎翟,KU_MAFS6Jh3,冰箱,海带叶,kelp,-3
旧神盛宴,2023-06-19 21:31,祎翟,KU_MAFS6Jh3,冰箱,海带叶,kelp,2
旧神盛宴,2023-06-19 21:31,祎翟,KU_MAFS6Jh3,冰箱,发光浆果,wormlight,1
旧神盛宴,2023-06-19 21:31,祎翟,KU_MAFS6Jh3,冰箱,带电的羊奶,goatmilk,-1
旧神盛宴,2023-06-19 21:31,祎翟,KU_MAFS6Jh3,冰箱,小鱼块,fishmeat_small,2
旧神盛宴,2023-06-19 21:31,祎翟,KU_MAFS6Jh3,冰箱,带电的羊奶,goatmilk,1
旧神盛宴,2023-06-19 21:32,祎翟,KU_MAFS6Jh3,龙鳞宝箱,桨,oar,-1
旧神盛宴,2023-06-19 21:32,祎翟,KU_MAFS6Jh3,龙鳞宝箱,回旋镖,boomerang,-1
旧神盛宴,2023-06-19 21:32,祎翟,KU_MAFS6Jh3,龙鳞宝箱,耕地机,farm_plow_item,-1
旧神盛宴,2023-06-19 21:36,祎翟,KU_MAFS6Jh3,冰箱,玉米,corn,-3
旧神盛宴,2023-06-19 21:36,祎翟,KU_MAFS6Jh3,冰箱,玉米,corn,2
旧神盛宴,2023-06-19 21:36,祎翟,KU_MAFS6Jh3,冰箱,玉米,corn,-2
旧神盛宴,2023-06-19 21:36,祎翟,KU_MAFS6Jh3,冰箱,玉米,corn,1
旧神盛宴,2023-06-19 21:36,祎翟,KU_MAFS6Jh3,冰箱,鸟蛋,bird_egg,-1
旧神盛宴,2023-06-19 21:36,祎翟,KU_MAFS6Jh3,冰箱,海带叶,kelp,-2
旧神盛宴,2023-06-19 21:36,祎翟,KU_MAFS6Jh3,冰箱,蜂蜜,honey,-4
旧神盛宴,2023-06-19 21:36,祎翟,KU_MAFS6Jh3,冰箱,蜂蜜,honey,3
旧神盛宴,2023-06-19 21:36,祎翟,KU_MAFS6Jh3,冰箱,蜂蜜,honey,-3
旧神盛宴,2023-06-19 21:36,祎翟,KU_MAFS6Jh3,冰箱,蜂蜜,honey,2
旧神盛宴,2023-06-19 21:36,祎翟,KU_MAFS6Jh3,冰箱,叶肉,plantmeat,-1
旧神盛宴,2023-06-19 21:36,祎翟,KU_MAFS6Jh3,冰箱,土豆,potato,-2
旧神盛宴,2023-06-19 21:36,祎翟,KU_MAFS6Jh3,冰箱,土豆,potato,1
旧神盛宴,2023-06-19 21:36,祎翟,KU_MAFS6Jh3,冰箱,土豆,potato,-1
旧神盛宴,2023-06-19 21:36,祎翟,KU_MAFS6Jh3,冰箱,玉米,corn,-1
旧神盛宴,2023-06-19 21:37,祎翟,KU_MAFS6Jh3,冰箱,叶肉,plantmeat,3
旧神盛宴,2023-06-19 21:37,祎翟,KU_MAFS6Jh3,冰箱,藤壶,barnacle,2
旧神盛宴,2023-06-19 21:37,祎翟,KU_MAFS6Jh3,冰箱,尖形种子,onion_seeds,1
旧神盛宴,2023-06-19 21:37,祎翟,KU_MAFS6Jh3,龙鳞宝箱,噩梦燃料,nightmarefuel,2
旧神盛宴,2023-06-19 21:40,祎翟,KU_MAFS6Jh3,龙鳞宝箱,木头,log,-7
旧神盛宴,2023-06-19 21:40,祎翟,KU_MAFS6Jh3,龙鳞宝箱,木头,log,1
旧神盛宴,2023-06-19 21:40,祎翟,KU_MAFS6Jh3,龙鳞宝箱,木头,log,-1
旧神盛宴,2023-06-19 21:40,祎翟,KU_MAFS6Jh3,龙鳞宝箱,木头,log,6
旧神盛宴,2023-06-19 21:43,祎翟,KU_MAFS6Jh3,冰箱,小鱼块,fishmeat_small,-2
旧神盛宴,2023-06-19 21:43,祎翟,KU_MAFS6Jh3,冰箱,小鱼块,fishmeat_small,1
旧神盛宴,2023-06-19 21:43,祎翟,KU_MAFS6Jh3,冰箱,小鱼块,fishmeat_small,-1
旧神盛宴,2023-06-19 21:43,祎翟,KU_MAFS6Jh3,冰箱,怪物肉,monstermeat,-11
旧神盛宴,2023-06-19 21:43,祎翟,KU_MAFS6Jh3,冰箱,怪物肉,monstermeat,10
旧神盛宴,2023-06-19 21:43,祎翟,KU_MAFS6Jh3,冰箱,蛙腿,froglegs,-1
旧神盛宴,2023-06-19 21:56,a1314,KU_cuIT1e8U,龙鳞宝箱,{item}草图,sketch,-1
旧神盛宴,2023-06-19 22:04,小希,KU_1_XnbmU3,龙鳞宝箱,月岩雕像,moonrockidol,1
旧神盛宴,2023-06-19 22:04,小希,KU_1_XnbmU3,龙鳞宝箱,紫宝石,purplegem,3
旧神盛宴,2023-06-19 22:04,小希,KU_1_XnbmU3,龙鳞宝箱,暖石,heatrock,1
旧神盛宴,2023-06-19 22:04,小希,KU_1_XnbmU3,龙鳞宝箱,莎草纸,papyrus,2
旧神盛宴,2023-06-19 22:04,小希,KU_1_XnbmU3,龙鳞宝箱,树枝,twigs,10
旧神盛宴,2023-06-19 22:04,小希,KU_1_XnbmU3,龙鳞宝箱,采下的草,cutgrass,10
旧神盛宴,2023-06-19 22:04,小希,KU_1_XnbmU3,龙鳞宝箱,燧石,flint,10
旧神盛宴,2023-06-19 22:04,小希,KU_1_XnbmU3,龙鳞宝箱,培根煎蛋,baconeggs,15
旧神盛宴,2023-06-19 22:04,小希,KU_1_XnbmU3,龙鳞宝箱,硝石,nitre,10
旧神盛宴,2023-06-19 22:04,小希,KU_1_XnbmU3,龙鳞宝箱,花衬衫,hawaiianshirt,1
旧神盛宴,2023-06-19 22:04,小希,KU_1_XnbmU3,龙鳞宝箱,暖石,heatrock,1
旧神盛宴,2023-06-19 22:04,小希,KU_1_XnbmU3,龙鳞宝箱,月岩雕像,moonrockidol,-1
旧神盛宴,2023-06-19 22:07,a1314,KU_cuIT1e8U,冰箱,浆果,berries,5
旧神盛宴,2023-06-19 22:07,a1314,KU_cuIT1e8U,冰箱,种子,seeds,2
旧神盛宴,2023-06-19 22:07,a1314,KU_cuIT1e8U,冰箱,肉,meat,2
旧神盛宴,2023-06-19 22:07,小希,KU_1_XnbmU3,冰箱,鸟腿,drumstick,2
旧神盛宴,2023-06-19 22:08,小希,KU_1_XnbmU3,龙鳞宝箱,木头,log,6
旧神盛宴,2023-06-19 22:08,小希,KU_1_XnbmU3,龙鳞宝箱,铲子,shovel,1
