世界名,时间,玩家名,玩家ID,容器名,物品名,物品代码,数量
旧神盛宴,2023-06-19 22:08,小希,KU_1_XnbmU3,龙鳞宝箱,斧头,axe,1
旧神盛宴,2023-06-19 22:08,小希,KU_1_XnbmU3,冰箱,浆果,berries,-5
旧神盛宴,2023-06-19 22:08,a1314,KU_cuIT1e8U,冰箱,小肉,smallmeat,2
旧神盛宴,2023-06-19 22:11,小希,KU_1_XnbmU3,冰箱,浆果,berries,1
旧神盛宴,2023-06-19 22:11,小希,KU_1_XnbmU3,冰箱,浆果,berries,-1
旧神盛宴,2023-06-19 22:12,a1314,KU_cuIT1e8U,冰箱,肉,meat,2
旧神盛宴,2023-06-19 22:12,a1314,KU_cuIT1e8U,冰箱,浆果,berries,2
旧神盛宴,2023-06-19 22:12,a1314,KU_cuIT1e8U,冰箱,桦栗果,acorn,6
旧神盛宴,2023-06-19 22:12,a1314,KU_cuIT1e8U,龙鳞宝箱,木头,log,13
旧神盛宴,2023-06-19 22:12,a1314,KU_cuIT1e8U,龙鳞宝箱,猫尾,coontail,2
旧神盛宴,2023-06-19 22:13,小希,KU_1_XnbmU3,冰箱,桦栗果,acorn,-6
旧神盛宴,2023-06-19 22:13,小希,KU_1_XnbmU3,冰箱,桦栗果,acorn,5
旧神盛宴,2023-06-19 22:13,小希,KU_1_XnbmU3,冰箱,烤桦栗果,acorn_cooked,1
旧神盛宴,2023-06-19 22:13,小希,KU_1_XnbmU3,冰箱,桦栗果,acorn,-5
旧神盛宴,2023-06-19 22:13,小希,KU_1_XnbmU3,冰箱,桦栗果,acorn,1
旧神盛宴,2023-06-19 22:13,小希,KU_1_XnbmU3,冰箱,桦栗果,acorn,-1
旧神盛宴,2023-06-19 22:14,小希,KU_1_XnbmU3,冰箱,烤桦栗果,acorn_cooked,-2
旧神盛宴,2023-06-19 22:14,小希,KU_1_XnbmU3,冰箱,烤桦栗果,acorn_cooked,2
旧神盛宴,2023-06-19 22:16,小希,KU_1_XnbmU3,冰箱,浆果,berries,-4
旧神盛宴,2023-06-19 22:16,a1314,KU_cuIT1e8U,冰箱,浆果,berries,2
旧神盛宴,2023-06-19 22:16,a1314,KU_cuIT1e8U,冰箱,小肉,smallmeat,3
旧神盛宴,2023-06-19 22:16,a1314,KU_cuIT1e8U,冰箱,种子,seeds,1
旧神盛宴,2023-06-19 22:17,小希,KU_1_XnbmU3,冰箱,胡萝卜,carrot,3
旧神盛宴,2023-06-19 22:17,小希,KU_1_XnbmU3,冰箱,茄子,eggplant,1
旧神盛宴,2023-06-19 22:19,a1314,KU_cuIT1e8U,龙鳞宝箱,蜂刺,stinger,4
旧神盛宴,2023-06-19 22:19,a1314,KU_cuIT1e8U,冰箱,蜂蜜,honey,4
旧神盛宴,2023-06-19 22:19,a1314,KU_cuIT1e8U,龙鳞宝箱,蜂巢,honeycomb,1
旧神盛宴,2023-06-19 22:19,a1314,KU_cuIT1e8U,冰箱,怪物肉,monstermeat,3
旧神盛宴,2023-06-19 22:19,小希,KU_1_XnbmU3,冰箱,怪物肉,monstermeat,-3
旧神盛宴,2023-06-19 22:19,小希,KU_1_XnbmU3,冰箱,怪物肉,monstermeat,1
旧神盛宴,2023-06-19 22:19,小希,KU_1_XnbmU3,冰箱,胡萝卜,carrot,-3
旧神盛宴,2023-06-19 22:19,小希,KU_1_XnbmU3,冰箱,胡萝卜,carrot,1
旧神盛宴,2023-06-19 22:19,小希,KU_1_XnbmU3,冰箱,烤桦栗果,acorn_cooked,-2
旧神盛宴,2023-06-19 22:19,小希,KU_1_XnbmU3,冰箱,烤桦栗果,acorn_cooked,2
旧神盛宴,2023-06-19 22:19,小希,KU_1_XnbmU3,冰箱,浆果,berries,-2
旧神盛宴,2023-06-19 22:20,a1314,KU_cuIT1e8U,龙鳞宝箱,木头,log,2
旧神盛宴,2023-06-19 22:20,a1314,KU_cuIT1e8U,龙鳞宝箱,松果,pinecone,8
旧神盛宴,2023-06-19 22:20,小希,KU_1_XnbmU3,冰箱,蜂蜜,honey,-4
旧神盛宴,2023-06-19 22:20,小希,KU_1_XnbmU3,冰箱,蜂蜜,honey,1
旧神盛宴,2023-06-19 22:20,小希,KU_1_XnbmU3,龙鳞宝箱,蜂巢,honeycomb,-1
旧神盛宴,2023-06-19 22:20,小希,KU_1_XnbmU3,冰箱,茄子,eggplant,-1
旧神盛宴,2023-06-19 22:21,小希,KU_1_XnbmU3,冰箱,茄子,eggplant,1
旧神盛宴,2023-06-19 22:21,小希,KU_1_XnbmU3,冰箱,胡萝卜,carrot,-2
旧神盛宴,2023-06-19 22:21,小希,KU_1_XnbmU3,冰箱,胡萝卜,carrot,1
旧神盛宴,2023-06-19 22:21,小希,KU_1_XnbmU3,冰箱,芦笋,asparagus,1
旧神盛宴,2023-06-19 22:21,小希,KU_1_XnbmU3,冰箱,小鱼块,fishmeat_small,2
旧神盛宴,2023-06-19 22:21,小希,KU_1_XnbmU3,冰箱,浆果,berries,4
旧神盛宴,2023-06-19 22:21,小希,KU_1_XnbmU3,冰箱,种子,seeds,-1
旧神盛宴,2023-06-19 22:21,a1314,KU_cuIT1e8U,冰箱,蛙腿,froglegs,2
旧神盛宴,2023-06-19 22:22,小希,KU_1_XnbmU3,冰箱,胡萝卜,carrot,-1
旧神盛宴,2023-06-19 22:22,小希,KU_1_XnbmU3,冰箱,茄子,eggplant,-1
旧神盛宴,2023-06-19 22:22,a1314,KU_cuIT1e8U,冰箱,种子,seeds,2
旧神盛宴,2023-06-19 22:22,小希,KU_1_XnbmU3,冰箱,芦笋,asparagus,-1
旧神盛宴,2023-06-19 22:22,小希,KU_1_XnbmU3,冰箱,芦笋,asparagus,1
旧神盛宴,2023-06-19 22:22,小希,KU_1_XnbmU3,冰箱,浆果,berries,-4
旧神盛宴,2023-06-19 22:22,小希,KU_1_XnbmU3,冰箱,浆果,berries,2
旧神盛宴,2023-06-19 22:22,小希,KU_1_XnbmU3,冰箱,茄子,eggplant,1
旧神盛宴,2023-06-19 22:22,小希,KU_1_XnbmU3,冰箱,浆果,berries,-2
旧神盛宴,2023-06-19 22:22,小希,KU_1_XnbmU3,冰箱,浆果,berries,1
旧神盛宴,2023-06-19 22:23,小希,KU_1_XnbmU3,冰箱,小鱼块,fishmeat_small,-2
旧神盛宴,2023-06-19 22:24,a1314,KU_cuIT1e8U,冰箱,冰,ice,3
旧神盛宴,2023-06-19 22:25,小希,KU_1_XnbmU3,冰箱,浆果,berries,-1
旧神盛宴,2023-06-19 22:26,小希,KU_1_XnbmU3,冰箱,种子,seeds,-3
旧神盛宴,2023-06-19 22:27,a1314,KU_cuIT1e8U,冰箱,冰,ice,-3
旧神盛宴,2023-06-19 22:27,a1314,KU_cuIT1e8U,冰箱,冰,ice,2
旧神盛宴,2023-06-19 22:27,小希,KU_1_XnbmU3,冰箱,土豆,potato,1
旧神盛宴,2023-06-19 22:27,小希,KU_1_XnbmU3,冰箱,熟小鱼块,fishmeat_small_cooked,2
旧神盛宴,2023-06-19 22:27,小希,KU_1_XnbmU3,冰箱,番茄,tomato,1
旧神盛宴,2023-06-19 22:27,小希,KU_1_XnbmU3,冰箱,必忘我,forgetmelots,1
旧神盛宴,2023-06-19 22:27,小希,KU_1_XnbmU3,冰箱,浆果,berries,1
旧神盛宴,2023-06-19 22:27,小希,KU_1_XnbmU3,龙鳞宝箱,淡水鱼,pondfish,1
旧神盛宴,2023-06-19 22:27,a1314,KU_cuIT1e8U,冰箱,种子,seeds,1
旧神盛宴,2023-06-19 22:28,a1314,KU_cuIT1e8U,冰箱,蛙腿,froglegs,1
旧神盛宴,2023-06-19 22:28,a1314,KU_cuIT1e8U,冰箱,浆果,berries,1
旧神盛宴,2023-06-19 22:28,a1314,KU_cuIT1e8U,龙鳞宝箱,蜘蛛丝,silk,1
旧神盛宴,2023-06-19 22:28,a1314,KU_cuIT1e8U,龙鳞宝箱,树枝,twigs,19
旧神盛宴,2023-06-19 22:28,小希,KU_1_XnbmU3,冰箱,种子,seeds,-1
旧神盛宴,2023-06-19 22:29,小希,KU_1_XnbmU3,冰箱,烤桦栗果,acorn_cooked,-2
旧神盛宴,2023-06-19 22:29,小希,KU_1_XnbmU3,冰箱,烤桦栗果,acorn_cooked,2
旧神盛宴,2023-06-19 22:29,小希,KU_1_XnbmU3,冰箱,烤桦栗果,acorn_cooked,-2
旧神盛宴,2023-06-19 22:29,小希,KU_1_XnbmU3,冰箱,烤桦栗果,acorn_cooked,2
旧神盛宴,2023-06-19 22:29,小希,KU_1_XnbmU3,冰箱,浆果,berries,-1
旧神盛宴,2023-06-19 22:29,小希,KU_1_XnbmU3,冰箱,蛙腿,froglegs,-2
旧神盛宴,2023-06-19 22:29,小希,KU_1_XnbmU3,冰箱,小肉,smallmeat,-7
旧神盛宴,2023-06-19 22:30,a1314,KU_cuIT1e8U,龙鳞宝箱,木头,log,7
旧神盛宴,2023-06-19 22:30,a1314,KU_cuIT1e8U,龙鳞宝箱,蜘蛛丝,silk,-1
旧神盛宴,2023-06-19 22:30,a1314,KU_cuIT1e8U,龙鳞宝箱,蜘蛛丝,silk,1
旧神盛宴,2023-06-19 22:30,小希,KU_1_XnbmU3,冰箱,小肉,smallmeat,4
旧神盛宴,2023-06-19 22:30,a1314,KU_cuIT1e8U,龙鳞宝箱,捕鸟陷阱,birdtrap,1
旧神盛宴,2023-06-19 22:31,小希,KU_1_XnbmU3,龙鳞宝箱,红雀,robin,1
旧神盛宴,2023-06-19 22:32,小希,KU_1_XnbmU3,龙鳞宝箱,木头,log,-7
旧神盛宴,2023-06-19 22:32,小希,KU_1_XnbmU3,龙鳞宝箱,木头,log,7
旧神盛宴,2023-06-19 22:33,a1314,KU_cuIT1e8U,冰箱,裸露鼻孔,batnose,2
旧神盛宴,2023-06-19 22:34,a1314,KU_cuIT1e8U,冰箱,带电的羊奶,goatmilk,2
旧神盛宴,2023-06-19 22:34,小希,KU_1_XnbmU3,龙鳞宝箱,淡水鱼,pondfish,-1
旧神盛宴,2023-06-19 22:34,小希,KU_1_XnbmU3,龙鳞宝箱,淡水鱼,pondfish,1
旧神盛宴,2023-06-19 22:35,小希,KU_1_XnbmU3,龙鳞宝箱,淡水鱼,pondfish,-1
旧神盛宴,2023-06-19 22:35,小希,KU_1_XnbmU3,冰箱,熟小鱼块,fishmeat_small_cooked,-2
旧神盛宴,2023-06-19 22:35,小希,KU_1_XnbmU3,冰箱,海带叶,kelp,1
旧神盛宴,2023-06-19 22:35,小希,KU_1_XnbmU3,冰箱,熟小鱼块,fishmeat_small_cooked,1
旧神盛宴,2023-06-19 22:35,小希,KU_1_XnbmU3,冰箱,带电的羊奶,goatmilk,-2
旧神盛宴,2023-06-19 22:35,小希,KU_1_XnbmU3,冰箱,带电的羊奶,goatmilk,1
旧神盛宴,2023-06-19 22:35,a1314,KU_cuIT1e8U,冰箱,带电的羊奶,goatmilk,-2
旧神盛宴,2023-06-19 22:35,a1314,KU_cuIT1e8U,冰箱,带电的羊奶,goatmilk,1
旧神盛宴,2023-06-19 22:35,小希,KU_1_XnbmU3,冰箱,带电的羊奶,goatmilk,-1
旧神盛宴,2023-06-19 22:35,a1314,KU_cuIT1e8U,冰箱,带电的羊奶,goatmilk,-1
旧神盛宴,2023-06-19 22:35,a1314,KU_cuIT1e8U,冰箱,海带叶,kelp,-1
旧神盛宴,2023-06-19 22:35,a1314,KU_cuIT1e8U,冰箱,裸露鼻孔,batnose,-3
旧神盛宴,2023-06-19 22:35,a1314,KU_cuIT1e8U,冰箱,裸露鼻孔,batnose,2
旧神盛宴,2023-06-19 22:35,小希,KU_1_XnbmU3,龙鳞宝箱,淡水钓竿,fishingrod,1
旧神盛宴,2023-06-19 22:36,a1314,KU_cuIT1e8U,龙鳞宝箱,木头,log,-1
旧神盛宴,2023-06-19 22:36,小希,KU_1_XnbmU3,冰箱,裸露鼻孔,batnose,-2
旧神盛宴,2023-06-19 22:36,小希,KU_1_XnbmU3,冰箱,裸露鼻孔,batnose,2
旧神盛宴,2023-06-19 22:37,小希,KU_1_XnbmU3,冰箱,带电的羊奶,goatmilk,1
旧神盛宴,2023-06-19 22:37,小希,KU_1_XnbmU3,冰箱,种子,seeds,2
旧神盛宴,2023-06-19 22:37,a1314,KU_cuIT1e8U,龙鳞宝箱,盐晶,saltrock,2
旧神盛宴,2023-06-19 22:37,a1314,KU_cuIT1e8U,龙鳞宝箱,晨星锤,nightstick,1
旧神盛宴,2023-06-19 22:37,a1314,KU_cuIT1e8U,龙鳞宝箱,斧头,axe,1
旧神盛宴,2023-06-19 22:37,a1314,KU_cuIT1e8U,龙鳞宝箱,燧石,flint,2
旧神盛宴,2023-06-19 22:37,a1314,KU_cuIT1e8U,龙鳞宝箱,晨星锤,nightstick,-1
旧神盛宴,2023-06-19 22:37,a1314,KU_cuIT1e8U,龙鳞宝箱,石头,rocks,1
旧神盛宴,2023-06-19 22:38,小希,KU_1_XnbmU3,龙鳞宝箱,淡水鱼,pondfish,1
旧神盛宴,2023-06-19 22:40,小希,KU_1_XnbmU3,冰箱,种子,seeds,-2
旧神盛宴,2023-06-19 22:40,a1314,KU_cuIT1e8U,冰箱,蜂蜜,honey,3
旧神盛宴,2023-06-19 22:40,a1314,KU_cuIT1e8U,冰箱,肉,meat,4
旧神盛宴,2023-06-19 22:40,a1314,KU_cuIT1e8U,冰箱,鸟腿,drumstick,2
旧神盛宴,2023-06-19 22:40,a1314,KU_cuIT1e8U,冰箱,冰,ice,1
旧神盛宴,2023-06-19 22:40,a1314,KU_cuIT1e8U,冰箱,浆果,berries,3
旧神盛宴,2023-06-19 22:41,a1314,KU_cuIT1e8U,冰箱,带电的羊奶,goatmilk,1
旧神盛宴,2023-06-19 22:41,小希,KU_1_XnbmU3,冰箱,花式回旋块茎,potatotornado,1
旧神盛宴,2023-06-19 22:41,小希,KU_1_XnbmU3,冰箱,芦笋,asparagus,-1
旧神盛宴,2023-06-19 22:41,小希,KU_1_XnbmU3,冰箱,烤桦栗果,acorn_cooked,-2
旧神盛宴,2023-06-19 22:41,小希,KU_1_XnbmU3,冰箱,烤桦栗果,acorn_cooked,1
旧神盛宴,2023-06-19 22:41,小希,KU_1_XnbmU3,冰箱,土豆,potato,-1
旧神盛宴,2023-06-19 22:41,小希,KU_1_XnbmU3,冰箱,烤桦栗果,acorn_cooked,1
旧神盛宴,2023-06-19 22:42,小希,KU_1_XnbmU3,冰箱,土豆,potato,1
旧神盛宴,2023-06-19 22:42,小希,KU_1_XnbmU3,冰箱,小肉,smallmeat,-4
旧神盛宴,2023-06-19 22:42,小希,KU_1_XnbmU3,冰箱,小肉,smallmeat,3
旧神盛宴,2023-06-19 22:42,a1314,KU_cuIT1e8U,龙鳞宝箱,淡水鱼,pondfish,1
旧神盛宴,2023-06-19 22:42,a1314,KU_cuIT1e8U,龙鳞宝箱,淡水鱼,pondfish,1
旧神盛宴,2023-06-19 22:42,a1314,KU_cuIT1e8U,冰箱,带电的羊奶,goatmilk,-1
旧神盛宴,2023-06-19 22:42,a1314,KU_cuIT1e8U,冰箱,蜂蜜,honey,-3
旧神盛宴,2023-06-19 22:42,a1314,KU_cuIT1e8U,冰箱,蜂蜜,honey,2
旧神盛宴,2023-06-19 22:42,a1314,KU_cuIT1e8U,冰箱,冰,ice,-2
旧神盛宴,2023-06-19 22:42,a1314,KU_cuIT1e8U,冰箱,冰,ice,1
旧神盛宴,2023-06-19 22:42,a1314,KU_cuIT1e8U,冰箱,冰,ice,-1
旧神盛宴,2023-06-19 22:43,a1314,KU_cuIT1e8U,冰箱,蜂蜜,honey,-2
旧神盛宴,2023-06-19 22:43,a1314,KU_cuIT1e8U,冰箱,蜂蜜,honey,1
旧神盛宴,2023-06-19 22:43,a1314,KU_cuIT1e8U,冰箱,蜂蜜,honey,-1
旧神盛宴,2023-06-19 22:43,a1314,KU_cuIT1e8U,冰箱,鸟腿,drumstick,-2
旧神盛宴,2023-06-19 22:45,a1314,KU_cuIT1e8U,冰箱,仙人掌花,cactus_flower,1
旧神盛宴,2023-06-19 22:45,a1314,KU_cuIT1e8U,冰箱,仙人掌花,cactus_flower,-1
旧神盛宴,2023-06-19 22:45,a1314,KU_cuIT1e8U,冰箱,浆果,berries,-3
旧神盛宴,2023-06-19 22:45,a1314,KU_cuIT1e8U,冰箱,浆果,berries,2
旧神盛宴,2023-06-19 22:45,a1314,KU_cuIT1e8U,冰箱,浆果,berries,-2
旧神盛宴,2023-06-19 22:45,a1314,KU_cuIT1e8U,冰箱,浆果,berries,1
旧神盛宴,2023-06-19 22:45,a1314,KU_cuIT1e8U,冰箱,浆果,berries,-2
旧神盛宴,2023-06-19 22:45,a1314,KU_cuIT1e8U,冰箱,浆果,berries,1
旧神盛宴,2023-06-19 22:45,a1314,KU_cuIT1e8U,冰箱,浆果,berries,-1
旧神盛宴,2023-06-19 22:45,a1314,KU_cuIT1e8U,冰箱,浆果,berries,-3
旧神盛宴,2023-06-19 22:45,a1314,KU_cuIT1e8U,冰箱,浆果,berries,2
旧神盛宴,2023-06-19 22:45,a1314,KU_cuIT1e8U,冰箱,浆果,berries,-2
旧神盛宴,2023-06-19 22:45,a1314,KU_cuIT1e8U,冰箱,浆果,berries,1
旧神盛宴,2023-06-19 22:46,a1314,KU_cuIT1e8U,冰箱,洋葱,onion,1
旧神盛宴,2023-06-19 22:46,小希,KU_1_XnbmU3,冰箱,西瓜,watermelon,1
旧神盛宴,2023-06-19 22:50,小希,KU_1_XnbmU3,龙鳞宝箱,暖石,heatrock,-1
旧神盛宴,2023-06-19 22:50,小希,KU_1_XnbmU3,龙鳞宝箱,花衬衫,hawaiianshirt,-1
旧神盛宴,2023-06-19 22:50,小希,KU_1_XnbmU3,龙鳞宝箱,燧石,flint,-10
旧神盛宴,2023-06-19 22:50,小希,KU_1_XnbmU3,龙鳞宝箱,培根煎蛋,baconeggs,-15
旧神盛宴,2023-06-19 22:50,小希,KU_1_XnbmU3,龙鳞宝箱,硝石,nitre,-10
旧神盛宴,2023-06-19 22:50,小希,KU_1_XnbmU3,龙鳞宝箱,采下的草,cutgrass,-10
旧神盛宴,2023-06-19 22:50,小希,KU_1_XnbmU3,龙鳞宝箱,树枝,twigs,-10
旧神盛宴,2023-06-19 22:50,小希,KU_1_XnbmU3,龙鳞宝箱,莎草纸,papyrus,-2
旧神盛宴,2023-06-19 22:50,小希,KU_1_XnbmU3,龙鳞宝箱,紫宝石,purplegem,-3
旧神盛宴,2023-06-19 22:50,小希,KU_1_XnbmU3,龙鳞宝箱,暖石,heatrock,-1
角斗场,2023-06-19 13:19,a1314,KU_cuIT1e8U,龙鳞宝箱,不老表,pocketwatch_heal,1
角斗场,2023-06-19 13:20,a1314,KU_cuIT1e8U,龙鳞宝箱,溯源表,pocketwatch_recall,1
角斗场,2023-06-19 13:20,a1314,KU_cuIT1e8U,龙鳞宝箱,骨头头盔,skeletonhat,1
角斗场,2023-06-19 13:20,a1314,KU_cuIT1e8U,龙鳞宝箱,懒人魔杖,orangestaff,1
角斗场,2023-06-19 13:20,a1314,KU_cuIT1e8U,龙鳞宝箱,噩梦燃料,nightmarefuel,21
角斗场,2023-06-19 13:20,a1314,KU_cuIT1e8U,龙鳞宝箱,魔光护符,yellowamulet,1
角斗场,2023-06-19 13:20,a1314,KU_cuIT1e8U,龙鳞宝箱,警钟,pocketwatch_weapon,1
角斗场,2023-06-19 13:20,a1314,KU_cuIT1e8U,龙鳞宝箱,暗影香炉,thurible,1
角斗场,2023-06-19 13:20,a1314,KU_cuIT1e8U,龙鳞宝箱,骨头盔甲,armorskeleton,1
角斗场,2023-06-19 13:20,a1314,KU_cuIT1e8U,龙鳞宝箱,绝望石头盔,dreadstonehat,1
角斗场,2023-06-19 13:45,童的翠梅,KU_bALbfbZi,龙鳞宝箱,燧石,flint,10
角斗场,2023-06-19 13:45,童的翠梅,KU_bALbfbZi,龙鳞宝箱,采下的草,cutgrass,10
角斗场,2023-06-19 13:45,童的翠梅,KU_bALbfbZi,龙鳞宝箱,树枝,twigs,10
角斗场,2023-06-19 13:45,童的翠梅,KU_bALbfbZi,龙鳞宝箱,冬帽,winterhat,1
角斗场,2023-06-19 13:48,a1314,KU_cuIT1e8U,龙鳞宝箱,不老表,pocketwatch_heal,-1
角斗场,2023-06-19 13:48,a1314,KU_cuIT1e8U,龙鳞宝箱,溯源表,pocketwatch_recall,-1
角斗场,2023-06-19 13:48,a1314,KU_cuIT1e8U,龙鳞宝箱,骨头头盔,skeletonhat,-1
角斗场,2023-06-19 13:48,a1314,KU_cuIT1e8U,龙鳞宝箱,懒人魔杖,orangestaff,-1
角斗场,2023-06-19 13:48,a1314,KU_cuIT1e8U,龙鳞宝箱,噩梦燃料,nightmarefuel,-21
角斗场,2023-06-19 13:48,a1314,KU_cuIT1e8U,龙鳞宝箱,魔光护符,yellowamulet,-1
角斗场,2023-06-19 13:48,a1314,KU_cuIT1e8U,龙鳞宝箱,骨头盔甲,armorskeleton,-1
角斗场,2023-06-19 13:48,a1314,KU_cuIT1e8U,龙鳞宝箱,暗影香炉,thurible,-1
角斗场,2023-06-19 13:48,a1314,KU_cuIT1e8U,龙鳞宝箱,警钟,pocketwatch_weapon,-1
角斗场,2023-06-19 13:48,a1314,KU_cuIT1e8U,龙鳞宝箱,绝望石头盔,dreadstonehat,-1
角斗场,2023-06-19 14:19,童的翠梅,KU_bALbfbZi,龙鳞宝箱,燧石,flint,-10
角斗场,2023-06-19 14:20,童的翠梅,KU_bALbfbZi,龙鳞宝箱,采下的草,cutgrass,-10
角斗场,2023-06-19 14:20,童的翠梅,KU_bALbfbZi,龙鳞宝箱,树枝,twigs,-10
角斗场,2023-06-19 18:44,Super Fig,KU_HCp1liQH,龙鳞宝箱,警钟,pocketwatch_weapon,1
角斗场,2023-06-19 18:44,Super Fig,KU_HCp1liQH,龙鳞宝箱,不老表,pocketwatch_heal,1
角斗场,2023-06-19 18:44,Super Fig,KU_HCp1liQH,龙鳞宝箱,不老表,pocketwatch_heal,1
角斗场,2023-06-19 18:44,Super Fig,KU_HCp1liQH,龙鳞宝箱,骨头盔甲,armorskeleton,1
角斗场,2023-06-19 18:44,Super Fig,KU_HCp1liQH,龙鳞宝箱,骨头盔甲,armorskeleton,1
角斗场,2023-06-19 18:44,Super Fig,KU_HCp1liQH,龙鳞宝箱,懒人魔杖,orangestaff,1
角斗场,2023-06-19 19:01,Super Fig,KU_HCp1liQH,龙鳞宝箱,懒人魔杖,orangestaff,-1
角斗场,2023-06-19 19:01,Super Fig,KU_HCp1liQH,龙鳞宝箱,警钟,pocketwatch_weapon,-1
角斗场,2023-06-19 19:01,Super Fig,KU_HCp1liQH,龙鳞宝箱,不老表,pocketwatch_heal,-1
角斗场,2023-06-19 19:01,Super Fig,KU_HCp1liQH,龙鳞宝箱,不老表,pocketwatch_heal,-1
角斗场,2023-06-19 19:01,Super Fig,KU_HCp1liQH,龙鳞宝箱,骨头盔甲,armorskeleton,-1
角斗场,2023-06-19 19:01,Super Fig,KU_HCp1liQH,龙鳞宝箱,骨头盔甲,armorskeleton,-1
角斗场,2023-06-19 19:03,Super Fig,KU_HCp1liQH,龙鳞宝箱,腐烂物,spoiled_food,-10
角斗场,2023-06-19 19:03,Super Fig,KU_HCp1liQH,龙鳞宝箱,腐烂物,spoiled_food,-6
角斗场,2023-06-19 19:04,Super Fig,KU_HCp1liQH,龙鳞宝箱,哑铃,dumbbell,-1
角斗场,2023-06-19 19:11,童的翠梅,KU_bALbfbZi,龙鳞宝箱,雨伞,umbrella,1
角斗场,2023-06-19 19:11,童的翠梅,KU_bALbfbZi,龙鳞宝箱,燧石,flint,10
角斗场,2023-06-19 19:11,童的翠梅,KU_bALbfbZi,龙鳞宝箱,采下的草,cutgrass,10
角斗场,2023-06-19 19:11,童的翠梅,KU_bALbfbZi,龙鳞宝箱,树枝,twigs,10
角斗场,2023-06-19 19:12,童的翠梅,KU_bALbfbZi,龙鳞宝箱,培根煎蛋,baconeggs,10
角斗场,2023-06-19 20:01,a1314,KU_cuIT1e8U,龙鳞宝箱,暗影收割者,voidcloth_scythe,1
角斗场,2023-06-19 20:01,a1314,KU_cuIT1e8U,龙鳞宝箱,虚空长袍,armor_voidcloth,1
角斗场,2023-06-19 20:01,a1314,KU_cuIT1e8U,龙鳞宝箱,虚空风帽,voidclothhat,1
角斗场,2023-06-19 20:01,a1314,KU_cuIT1e8U,龙鳞宝箱,战斗头盔,wathgrithrhat,1
角斗场,2023-06-19 20:01,a1314,KU_cuIT1e8U,龙鳞宝箱,暗影伞,voidcloth_umbrella,1
角斗场,2023-06-19 20:03,a1314,KU_cuIT1e8U,龙鳞宝箱,冬帽,winterhat,-1
角斗场,2023-06-19 20:03,a1314,KU_cuIT1e8U,龙鳞宝箱,战斗头盔,wathgrithrhat,-1
角斗场,2023-06-19 20:03,a1314,KU_cuIT1e8U,龙鳞宝箱,暗影伞,voidcloth_umbrella,-1
角斗场,2023-06-19 20:03,a1314,KU_cuIT1e8U,龙鳞宝箱,虚空风帽,voidclothhat,-1
角斗场,2023-06-19 20:03,a1314,KU_cuIT1e8U,龙鳞宝箱,暗影收割者,voidcloth_scythe,-1
角斗场,2023-06-19 20:03,a1314,KU_cuIT1e8U,龙鳞宝箱,虚空长袍,armor_voidcloth,-1
角斗场,2023-06-19 22:26,zxx15579,KU_cuIT10Qb,龙鳞宝箱,金块,goldnugget,13
角斗场,2023-06-19 22:26,zxx15579,KU_cuIT10Qb,龙鳞宝箱,黄金铲子,goldenshovel,1
角斗场,2023-06-19 22:26,zxx15579,KU_cuIT10Qb,龙鳞宝箱,针线包,sewing_kit,1
角斗场,2023-06-19 22:36,zxx15579,KU_cuIT10Qb,龙鳞宝箱,金块,goldnugget,-13
角斗场,2023-06-19 22:36,zxx15579,KU_cuIT10Qb,龙鳞宝箱,黄金铲子,goldenshovel,-1
角斗场,2023-06-19 22:36,zxx15579,KU_cuIT10Qb,龙鳞宝箱,针线包,sewing_kit,-1
